bundle_path	original_path	bytes	sha256	status
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/report.rep	347	3c8bf37d7db16ce8b48e0caaa0a646db44d9b637a4a3e4a8f0ec31fea4e29dbb	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/stderr.txt	122669	aaabd29a3919f419d98e4a199e46deac85b6df8d92b39b9d3c25df9f710d5538	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/stdout.txt	31337	2fda3cbe3c8da36f5d02dab1d687b61ddd6727cbd0a2581a61c43667f5b9a95f	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/raw/diskstats.end	6149	f6ed017ad65bf1330751bae6ec36780070723eb3aa25a51bb21dfd68a492c5a5	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/raw/diskstats.start	6149	393c99466d4f446bb90444a1b1b7edd03f001c6ec94a8ad69fa150d9dd612eb3	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/raw/run_cmd.sh	1071	42785587a38d2d54978abd2d82b5e7ac601cafe884f88bbdbcd537587de9ba61	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/raw/time.out	1799	2a0d32abd138cbcbfb1396ffb527b662e94dc15ffc16c4ce7584ce9c119020e5	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/report.rep	377	bb584ff930b39b9d345496cadb3b1d74a4e0cd7408da247b1e2df682e1ed6c23	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/stderr.txt	117707	883cedc4ec61ba4b7b5f4a1d894ad8a88500e155710a86389d019cc22e756bb0	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq/figure4_fillseq/workloadc/stdout.txt	30629	471a8c62df59a1d5017682e55acdf5b84b8a0113a5c1058d9b8ade37ec16ba2b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.end	6149	2d2df961fd9aadc3769f68546d13efaa83193ebf1f2a59efd38c3f64aff3211c	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.start	6149	2121a8d1fcbfb2d198af28c7efdba0959a2c96ed10e01135d008df1591f62191	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/run_cmd.sh	1083	56889976e9caf221372fbbdf060f1dbba9c7186218f0abc1fb5096fdad4245f3	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/time.out	1811	e7b8c522e8fac2d945540973c29895825398853d0f01a7710d9d3ecbf1cb9ab9	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/report.rep	347	21c87865631e6c1eff7c92617a90a72442912a72939587794f4be521e7e82fa3	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/stderr.txt	124319	e3145b1a3dd224b7a748a74ba62167dc968f1a90ee7ecefb61109eee39643bc3	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/fillseq_ow/figure4_fillseq_ow/workloadc/stdout.txt	31278	93a90493d5858a7f85c6c96173f9134f82ec3cffc075b83b9d56b9bd54d024de	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/raw/diskstats.end	6149	03a4a1c44fb3e1923944887f4a74f571daaf76dbde7e9efaf7085a9a50cc7437	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/raw/diskstats.start	6149	613f028f2a779a0b2d392210201566f664744a254cbd4c4714d706e31005ef5d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/raw/run_cmd.sh	1083	388f845eae8b9947b7e8d108772957f1dd61b41c693ee2706bf30c16c71a3cbb	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/raw/time.out	1810	d7b68ce54fdefa45bf55917a61c16d329b0f833ba63883fce404013c77e50dd5	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/report.rep	257	d2387cea9fa1e18166ea0a29becb555990bc258aecc3d67d09cdf4d305c5cc2e	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/stderr.txt	145	4892c56db7c106f6e64b26e049f9552851bae413cbc48dbb5c8a76edcde4c7dc	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/flush_only/figure4_flush_only/workloadc/stdout.txt	27172	2cf703707030eafd2aa6f3543bdac117c3e82426e8d9f695839dbce30c7c2836	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/raw/diskstats.end	6149	3b19b80046e8b32401105593c5698369176f4e2150290777a6e67c0e18d57fe3	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/raw/diskstats.start	6149	facd8cd4a2f37c4e1736557a99d955438d05c7c9ab228247d27d1dd3d51acda1	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/raw/run_cmd.sh	1079	ad4acdf65f3ce4acbae583f4bf6ffb858e1bfdd05cae32cf8cc7e517d843be62	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/raw/time.out	1806	0a9436507285a4e97753ef191e2d37a0012b395f0e5ae9a75ebd04fbdfe72a92	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/report.rep	377	bf28027ab9bd9dc9210f3bc010725051e2c5a98106bf56f5782f92d54f4fe945	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/stderr.txt	89475	fab051cd2cc5902517b8ea4531b70cd581769f6195ecc733d6fda16e7b72c88d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/last_comp/figure4_last_comp/workloadc/stdout.txt	27474	808da18803ac8a5afad65af84544c5f12d874600f2d858768e91f86e92bb180d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/q3_read_summary.tsv	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/q3_read_summary.tsv	3850	3f5df81e7b263e14edcbe27749eb475be94d20ec8863cc381b16070c35efe8eb	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/run.log	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/run.log	3124	9f67821eac114c4f689682b883a6687624f75a82a5569f680a342ed15d0c6d38	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/raw/diskstats.end	6149	753cdc7b874d0f9fcf8e0dab32fafd0c0b322dc2e5bcf938fb5c2ce71ce385d6	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/raw/diskstats.start	6149	02c249e801f5b1a9a0e4503275cdd107f624974637a8df70a050b02d04a75922	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/raw/run_cmd.sh	1077	28387bb081fcfaee9984f034707f26cf42c2b3258e2e26531e329a89f3380ce1	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/raw/time.out	1806	7d36ef166600a7802c5223337b6d3edb95e1753e440980c5c474a5d8ced84a1e	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/report.rep	377	36a6480850225d04677426aa8f9bae7e79785620df3172e6ba41026bd28a71f6	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/stderr.txt	124423	a7e36198b8bc5d153dd1915627e53d8b03ba5713633d0edd063cf80dae8c646b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/f2load/figure4_f2load/workloadc/stdout.txt	31823	bd7dcddfa953d4a3b9ae39b437e66f414a44d95659f896d02557fc38682e8792	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/raw/diskstats.end	6149	6dc9749011cbacf0c7983c6c08a26fe3c07a063a9a6657130ff13982e6bd1875	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/raw/diskstats.start	6149	6e4e6c64795b8f04e3e0a991e6bdef595b92e0f7fc8d0aff5ef3dd124ab938b7	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/raw/run_cmd.sh	1081	700b82ffec3d79b2f91c18e60450aef7393c30cf11594c7f441e06b67ed7cefa	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/raw/time.out	1810	3dea09eba566524e0af6778b31c9aa629a95339c0c500cd4f4bc7d9d41fde265	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/report.rep	377	4ec98b337b43b3e130e284080abb2a6394081e63289463edab95763a9f9148e6	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/stderr.txt	122045	aee4a8f2f01898b25becf99536afb6c9216b2cfa17aa6c7a1127415cd2c17d2d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq/figure4_fillseq/workloadc/stdout.txt	31353	f89c25e7d1114461f15fc2f7ba3296519dacf84ec306267741f44a1096bf1507	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.end	6149	47a0a5734883b5992bf747f0c3dba75812e01552bbf113a4843968bda9c9bf42	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.start	6149	0f9683330aa37ec69c0db4d6fc8aaadcf549b5bde8e0f7c22148e50d1a15deb1	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/run_cmd.sh	1093	579bf77de0a3581703efed5b2d45e96acdab77b49c5732819d1f0f83228f60b7	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/raw/time.out	1822	4b8d4319d283ee40965a211e1708d65856acde4f8e96b97a0cdd2a94deb7a301	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/report.rep	377	018f6de2b851f76a9c1ca705ccdfeb155124254f18e1bfedbdcd600c7a3c608b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/stderr.txt	125209	c04abfef900c3bea865243792e22ec7d3a6d76ca0d13cb3c62fbe7cbeef2dc32	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/fillseq_ow/figure4_fillseq_ow/workloadc/stdout.txt	31707	19050689218c7da07d08d09dcd0ab0597707be9779d09b1d085d14ccd8c1af3e	copied
